//Lysergic acid diethylamide (LSD)
atomdata = [
[1.7,0.5,0.5,0.5,-3.03,1.474,6.544],
[1.7,0.5,0.5,0.5,-1.89,2.124,6.049],
[1.7,0.5,0.5,0.5,-2.02,3.506,5.749],
[1.7,0.5,0.5,0.5,-3.283,4.133,5.844],
[1.7,0.5,0.5,0.5,-4.443,3.414,6.21],
[1.7,0.5,0.5,0.5,-4.28,2.077,6.576],
[1.55,0.560784314,0.560784314,1,-5.222,1.103,6.609],
[1.7,0.5,0.5,0.5,-4.607,-0.095,6.57],
[1.7,0.5,0.5,0.5,-3.22,0.1,6.548],
[1.7,0.5,0.5,0.5,-2.178,-0.79,5.85],
[1.7,0.5,0.5,0.5,-0.788,-0.182,6.087],
[1.7,0.5,0.5,0.5,-0.729,1.338,5.816],
[1.55,0.560784314,0.560784314,1,0.188,-0.884,5.254],
[1.7,0.5,0.5,0.5,0.51,1.891,5.452],
[1.7,0.5,0.5,0.5,1.779,1.04,5.324],
[1.7,0.5,0.5,0.5,1.55,-0.446,5.633],
[1.7,0.5,0.5,0.5,2.846,1.581,6.276],
[1.52,1,0,0,2.431,2.105,7.468],
[1.55,0.560784314,0.560784314,1,4.251,1.187,6.106],
[1.7,0.5,0.5,0.5,5.005,1.333,7.389],
[1.7,0.5,0.5,0.5,6.44,0.82,7.315],
[1.7,0.5,0.5,0.5,4.89,1.897,4.955],
[1.7,0.5,0.5,0.5,5.722,0.932,4.119],
[1.7,0.5,0.5,0.5,-0.282,-1.878,4.206],
[1.2,0.9,0.9,0.9,-1.184,4.083,5.383],
[1.2,0.9,0.9,0.9,-3.373,5.172,5.562],
[1.2,0.9,0.9,0.9,-5.43,3.851,6.161],
[1.2,0.9,0.9,0.9,-6.272,1.24,6.379],
[1.2,0.9,0.9,0.9,-5.08,-1.014,6.254],
[1.2,0.9,0.9,0.9,-2.419,-0.816,4.785],
[1.2,0.9,0.9,0.9,-2.252,-1.804,6.255],
[1.2,0.9,0.9,0.9,-0.564,-0.347,7.194],
[1.2,0.9,0.9,0.9,0.596,2.952,5.296],
[1.2,0.9,0.9,0.9,2.125,1.101,4.26],
[1.2,0.9,0.9,0.9,1.691,-0.633,6.698],
[1.2,0.9,0.9,0.9,2.288,-1.042,5.089],
[1.2,0.9,0.9,0.9,4.478,0.784,8.16],
[1.2,0.9,0.9,0.9,5.018,2.389,7.668],
[1.2,0.9,0.9,0.9,7.068,1.505,6.641],
[1.2,0.9,0.9,0.9,6.453,-0.244,6.919],
[1.2,0.9,0.9,0.9,6.901,0.835,8.398],
[1.2,0.9,0.9,0.9,5.504,2.711,5.342],
[1.2,0.9,0.9,0.9,4.127,2.348,4.337],
[1.2,0.9,0.9,0.9,5.069,0.058,3.768],
[1.2,0.9,0.9,0.9,6.614,0.526,4.732],
[1.2,0.9,0.9,0.9,6.141,1.511,3.178],
[1.2,0.9,0.9,0.9,-0.926,-1.371,3.486],
[1.2,0.9,0.9,0.9,-0.84,-2.68,4.691],
[1.2,0.9,0.9,0.9,0.581,-2.297,3.689]
];
