//Benzeyne
atomdata = [
[1.7,0.784313725,0.784313725,0.784313725,2.25,0,0.5],
[1.7,0.784313725,0.784313725,0.784313725,6,0,0.5],
[1.7,0.784313725,0.784313725,0.784313725,8.25,3,0.5],
[1.7,0.784313725,0.784313725,0.784313725,6,6,0.5],
[1.7,0.784313725,0.784313725,0.784313725,2.25,6,0.5],
[1.7,0.784313725,0.784313725,0.784313725,0,3,0.5],
[0.9,1,0,0,4.125,0,0],
[0.9,1,0,0,4.125,0,1],
[0.9,1,0,0,4.125,6,0.5],
[0.9,1,0,0,1.125,1.5,0.5],
[0.9,1,0,0,7.125,1.5,0.5],
[0.9,1,0,0,1.125,4.5,0],
[0.9,1,0,0,1.125,4.5,1],
[0.9,1,0,0,7.125,4.5,0],
[0.9,1,0,0,7.125,4.5,1],
[1.7,0.784313725,0.784313725,0.784313725,8.25,8.5,0.5],
[1.7,0.784313725,0.784313725,0.784313725,12,8.5,0.5],
[1.7,0.784313725,0.784313725,0.784313725,14.25,11.5,0.5],
[1.7,0.784313725,0.784313725,0.784313725,12,14.5,0.5],
[1.7,0.784313725,0.784313725,0.784313725,8.25,14.5,0.5],
[1.7,0.784313725,0.784313725,0.784313725,6,11.5,0.5],
[0.9,1,0,0,10.125,8.5,0],
[0.9,1,0,0,10.125,8.5,1],
[0.9,1,0,0,10.125,14.5,0.5],
[0.9,1,0,0,7.125,10,0.5],
[0.9,1,0,0,13.125,10,0.5],
[0.9,1,0,0,7.125,13,0],
[0.9,1,0,0,7.125,13,1],
[0.9,1,0,0,13.125,13,0],
[0.9,1,0,0,13.125,13,1],
[0.9,1,0,0,7.125,7.125,0.5]
];
