//Sugar
//3D data from
//https://molview.org/
atomdata = [
[1.52,0.941176471,0,0,-1.4680,0.4385,-0.9184],
[1.52,0.941176471,0,0,-0.6033,-0.8919,0.8122],
[1.52,0.941176471,0,0,0.9285,0.4834,-0.3053],
[1.52,0.941176471,0,0,-3.0702,-2.0054,1.1933],
[1.52,0.941176471,0,0,-4.6200,0.6319,0.7326],
[1.52,0.941176471,0,0,1.2231,0.2156,2.5658],
[1.52,0.941176471,0,0,3.6108,-1.7286,0.6379],
[1.52,0.941176471,0,0,3.1500,1.8347,1.1537],
[1.52,0.941176471,0,0,-1.9582,-1.8480,-2.4300],
[1.52,0.941176471,0,0,-1.3845,3.2450,-0.8933],
[1.52,0.941176471,0,0,3.8369,0.2057,-2.5044],
[1.7,0.784313725,0.784313725,0.784313725,-1.4947,-0.8632,-0.3037],
[1.7,0.784313725,0.784313725,0.784313725,-2.9301,-1.0229,0.1866],
[1.7,0.784313725,0.784313725,0.784313725,-3.2290,0.3737,0.6887],
[1.7,0.784313725,0.784313725,0.784313725,-2.5505,1.2243,-0.3791],
[1.7,0.784313725,0.784313725,0.784313725,0.7534,-0.7453,0.3971],
[1.7,0.784313725,0.784313725,0.784313725,1.6462,-0.7853,1.6390],
[1.7,0.784313725,0.784313725,0.784313725,3.1147,-0.5553,1.2746],
[1.7,0.784313725,0.784313725,0.784313725,3.2915,0.6577,0.3521],
[1.7,0.784313725,0.784313725,0.784313725,2.2579,0.7203,-0.7858],
[1.7,0.784313725,0.784313725,0.784313725,-1.0903,-1.9271,-1.3122],
[1.7,0.784313725,0.784313725,0.784313725,-2.0027,2.5323,0.1653],
[1.7,0.784313725,0.784313725,0.784313725,2.5886,-0.1903,-1.9666],
[1.2,1,1,1,-3.6217,-1.2732,-0.6273],
[1.2,1,1,1,-2.8148,0.5301,1.6917],
[1.2,1,1,1,-3.2289,1.4361,-1.2150],
[1.2,1,1,1,1.0588,-1.5992,-0.2109],
[1.2,1,1,1,1.5257,-1.7530,2.1409],
[1.2,1,1,1,3.6908,-0.4029,2.1956],
[1.2,1,1,1,4.3100,0.6750,-0.0511],
[1.2,1,1,1,2.2441,1.7505,-1.1644],
[1.2,1,1,1,-1.1311,-2.9324,-0.8803],
[1.2,1,1,1,-0.0995,-1.7686,-1.7400],
[1.2,1,1,1,-1.2448,2.3605,0.9369],
[1.2,1,1,1,-2.7990,3.1543,0.5841],
[1.2,1,1,1,1.8210,-0.1132,-2.7443],
[1.2,1,1,1,2.6532,-1.2446,-1.6891],
[1.2,1,1,1,-3.9800,-1.9485,1.5318],
[1.2,1,1,1,-4.7364,1.5664,0.9746],
[1.2,1,1,1,0.2787,0.0666,2.7433],
[1.2,1,1,1,4.5490,-1.5769,0.4327],
[1.2,1,1,1,3.3427,2.6011,0.5871],
[1.2,1,1,1,-1.6962,-2.5508,-3.0488],
[1.2,1,1,1,-0.6790,2.6806,-1.2535],
[1.2,1,1,1,3.7489,1.1234,-2.8135]
];
