//Caffine
//3D data from
//https://molview.org/
atomdata = [
[1.52,0.941176471,0,0,0.4700,2.5688,0.0006],
[1.52,0.941176471,0,0,-3.1271,-0.4436,-0.0003],
[1.55,0.560784314,0.560784314,1,-0.9686,-1.3125,0.0000],
[1.55,0.560784314,0.560784314,1,2.2182,0.1412,-0.0003],
[1.55,0.560784314,0.560784314,1,-1.3477,1.0797,-0.0001],
[1.55,0.560784314,0.560784314,1,1.4119,-1.9372,0.0002],
[1.7,0.784313725,0.784313725,0.784313725,0.8579,0.2592,-0.0008],
[1.7,0.784313725,0.784313725,0.784313725,0.3897,-1.0264,-0.0004],
[1.7,0.784313725,0.784313725,0.784313725,0.0307,1.4220,-0.0006],
[1.7,0.784313725,0.784313725,0.784313725,-1.9061,-0.2495,-0.0004],
[1.7,0.784313725,0.784313725,0.784313725,2.5032,-1.1998,0.0003],
[1.7,0.784313725,0.784313725,0.784313725,-1.4276,-2.6960,0.0008],
[1.7,0.784313725,0.784313725,0.784313725,3.1926,1.2061,0.0003],
[1.7,0.784313725,0.784313725,0.784313725,-2.2969,2.1881,0.0007],
[1.2,1,1,1,3.5163,-1.5787,0.0008],
[1.2,1,1,1,-1.0451,-3.1973,-0.8937],
[1.2,1,1,1,-2.5186,-2.7596,0.0011],
[1.2,1,1,1,-1.0447,-3.1963,0.8957],
[1.2,1,1,1,4.1992,0.7801,0.0002],
[1.2,1,1,1,3.0468,1.8092,-0.8992],
[1.2,1,1,1,3.0466,1.8083,0.9004],
[1.2,1,1,1,-1.8087,3.1651,-0.0003],
[1.2,1,1,1,-2.9322,2.1027,0.8881],
[1.2,1,1,1,-2.9346,2.1021,-0.8849]
];
