//Cesium crown ether
atomdata = [
[3.3,0.8,0,0.6,0.59695,5.18168,3.61442],
[1.52,0.941176471,0,0,-1.87991,3.79667,2.05529],
[1.7,0.784313725,0.784313725,0.784313725,-1.70151,4.08896,0.6774],
[1.7,0.784313725,0.784313725,0.784313725,-2.0025,5.55103,0.51599],
[1.52,0.941176471,0,0,-1.03622,6.31692,1.24935],
[1.7,0.784313725,0.784313725,0.784313725,-1.49839,7.64588,1.55256],
[1.7,0.784313725,0.784313725,0.784313725,-2.37358,7.68564,2.76433],
[1.52,0.941176471,0,0,-1.57814,7.46533,3.90642],
[1.7,0.784313725,0.784313725,0.784313725,-2.33165,7.47058,5.10987],
[1.7,0.784313725,0.784313725,0.784313725,-1.44945,7.01911,6.22768],
[1.52,0.941176471,0,0,-1.02852,5.66958,6.09277],
[1.7,0.784313725,0.784313725,0.784313725,-2.00257,4.73466,6.53757],
[1.7,0.784313725,0.784313725,0.784313725,-1.68744,3.37811,5.98446],
[1.52,0.941176471,0,0,-1.8638,3.46383,4.57525],
[1.7,0.784313725,0.784313725,0.784313725,-1.73645,2.31288,3.84143],
[1.7,0.784313725,0.784313725,0.784313725,-1.75745,2.50179,2.47278],
[1.7,0.784313725,0.784313725,0.784313725,-1.66643,1.40496,1.63136],
[1.7,0.784313725,0.784313725,0.784313725,-1.54748,0.11806,2.17324],
[1.7,0.784313725,0.784313725,0.784313725,-1.5334,-0.0549,3.52715],
[1.7,0.784313725,0.784313725,0.784313725,-1.61042,1.04752,4.35936],
[1.7,0.784313725,0.784313725,0.784313725,1.77145,1.4032,4.46757],
[1.7,0.784313725,0.784313725,0.784313725,1.78546,0.38192,5.51366],
[1.7,0.784313725,0.784313725,0.784313725,1.86948,-0.9514,5.29552],
[1.7,0.784313725,0.784313725,0.784313725,1.91849,-1.41,3.98366],
[1.7,0.784313725,0.784313725,0.784313725,1.93249,-0.53787,2.90965],
[1.7,0.784313725,0.784313725,0.784313725,1.87648,0.8237,3.1537],
[1.52,0.941176471,0,0,1.74401,2.61771,4.75919],
[1.55,0.560784314,0.560784314,1,1.65243,0.82515,6.88365],
[1.52,0.941176471,0,0,0.67922,1.45915,7.22222],
[1.52,0.941176471,0,0,2.53462,0.48171,7.66182],
[1.55,0.560784314,0.560784314,1,1.9745,-2.82388,3.74434],
[1.52,0.941176471,0,0,2.05151,-3.57833,4.7151],
[1.52,0.941176471,0,0,1.93949,-3.241,2.57619],
[1.55,0.560784314,0.560784314,1,1.89748,1.64916,1.97171],
[1.52,0.941176471,0,0,2.06552,1.12042,0.87979],
[1.52,0.941176471,0,0,1.77846,2.87354,2.08311]
];
