//Tetrahydrocannabinol
atomdata = [
[1.52,0.941176471,0,0,-0.5787,-1.9919,0.4990],
[1.52,0.941176471,0,0,-0.3951,2.6957,-0.8292],
[1.7,0.784313725,0.784313725,0.784313725,-4.2731,1.4881,0.0931],
[1.7,0.784313725,0.784313725,0.784313725,0.0013,-0.7572,0.3763],
[1.7,0.784313725,0.784313725,0.784313725,-2.4784,-3.4921,0.4747],
[1.7,0.784313725,0.784313725,0.784313725,-1.6307,-2.3886,-1.5769],
[1.7,0.784313725,0.784313725,0.784313725,0.089,1.5706,-0.2281],
[1.7,0.784313725,0.784313725,0.784313725,1.3498,-0.7035,0.7501],
[1.7,0.784313725,0.784313725,0.784313725,-5.0789,2.7258,0.3636],
[1.7,0.784313725,0.784313725,0.784313725,2.0651,0.4844,0.6346],
[1.7,0.784313725,0.784313725,0.784313725,1.437,1.6193,0.1358],
[1.7,0.784313725,0.784313725,0.784313725,3.5035,0.533,1.0232],
[1.7,0.784313725,0.784313725,0.784313725,4.4822,0.1832,-0.1131],
[1.7,0.784313725,0.784313725,0.784313725,5.9447,0.18,0.3428],
[1.7,0.784313725,0.784313725,0.784313725,6.8816,-0.1965,-0.8055],
[1.7,0.784313725,0.784313725,0.784313725,8.3316,-0.2391,-0.35],
[1.2,1,1,1,-2.7678,-0.7687,1.2599],
[1.2,1,1,1,-2.1239,0.2077,-1.5874],
[1.2,1,1,1,-4.7027,-1.9361,0.117],
[1.2,1,1,1,-4.2831,-1.1023,-1.3765],
[1.2,1,1,1,-5.3102,0.0339,1.2415],
[1.2,1,1,1,-5.9523,0.2416,-0.3877],
[1.2,1,1,1,-2.5384,2.5337,-0.2992],
[1.2,1,1,1,-2.7071,-3.3855,1.5409],
[1.2,1,1,1,-3.391,-3.7904,-0.0496],
[1.2,1,1,1,-1.7529,-4.31,0.396],
[1.2,1,1,1,-1.0447,-3.3038,-1.7339],
[1.2,1,1,1,-2.5631,-2.5009,-2.1391],
[1.2,1,1,1,-1.0362,-1.5994,-2.0459],
[1.2,1,1,1,1.8418,-1.6018,1.1174],
[1.2,1,1,1,-5.5017,2.689,1.3728],
[1.2,1,1,1,-5.9006,2.8083,-0.3551],
[1.2,1,1,1,-4.4775,3.6379,0.2882],
[1.2,1,1,1,2.0084,2.5365,0.0105],
[1.2,1,1,1,3.7439,1.5317,1.4116],
[1.2,1,1,1,3.6714,-0.1492,1.8673],
[1.2,1,1,1,4.3559,0.8995,-0.9348],
[1.2,1,1,1,4.2275,-0.8046,-0.5182],
[1.2,1,1,1,0.2871,3.3882,-0.8427],
[1.2,1,1,1,6.2111,1.1713,0.7286],
[1.2,1,1,1,6.0679,-0.5326,1.1673],
[1.2,1,1,1,6.7804,0.5287,-1.6213],
[1.2,1,1,1,6.6037,-1.1779,-1.2071],
[1.2,1,1,1,8.4722,-0.9806,0.4429],
[1.2,1,1,1,8.9839,-0.5086,-1.1865],
[1.2,1,1,1,8.6519,0.7361,0.0304]
];
